140,0.626271242332075,0.882627256528866,0.9259599562004759,0.9368785958486231,0.9350180313173745,0.9380508089915012,0.9441716639771918,0.9508437604190263,0.9575253504090497,0.9624769624357176,0.9660595213227815
141,0.7029711238223977,0.8414110812668735,0.8849569285202427,0.9010112750864511,0.8943353316685567,0.873252662720668,0.8492604841122124,0.825330374018712,0.8055169130225415,0.790122306880442,0.780802664524913
142,0.6715150637692248,0.8896117725085718,0.9308748403870414,0.9490951283070681,0.9421584512004801,0.9301401117929469,0.9153181726410609,0.901507970736126,0.8918842335194723,0.885494327711738,0.8807731654043514
143,0.43848528090011,0.7920276457696243,0.8687195697873149,0.8758591729821454,0.8505281526151476,0.8199697221042941,0.7927168418509946,0.760941383569231,0.7304835954573131,0.7065833446976956,0.6898344348410949
144,0.3050512075381459,0.3786616899499822,0.4264297730737776,0.6282909521665078,0.697276922160115,0.7075251974303887,0.7058972562509941,0.7053334962378304,0.7068167696881842,0.7101998928668892,0.7148759252148966
145,0.2394539377475626,0.31945423945713647,0.3174516558918022,0.3659002668915661,0.3874831254355914,0.4148958370909828,0.4508799848139239,0.4871515881876746,0.5193455812120326,0.5497439624504065,0.5775286004170197
146,0.8048883454142137,0.9571741953896008,0.953791395411649,0.925313509538659,0.9028024938689738,0.894049034736844,0.8918801933449723,0.8940847778421928,0.8979005445481635,0.9022880092333079,0.9055772717446209
147,0.5821641180928582,0.7868791381850927,0.8128242453892781,0.7777194757382657,0.7467109855010591,0.7092154765659279,0.6912349953214182,0.6854076002749704,0.6850053160766569,0.6853219715289793,0.6860867330176268
148,0.4145295153636389,0.7133505499618154,0.7834867926834563,0.860803934239233,0.8649634787453284,0.8535660506837534,0.8426595021115963,0.8350131643599376,0.8313269531625537,0.8312933809552592,0.8316622109154174
149,0.5552364000649083,0.6248643521798863,0.6571955338553693,0.7335325730552074,0.7199717592021746,0.6998077136476558,0.6948486548109728,0.7006097142246919,0.7068907379607283,0.7136089747521607,0.719716011927273
150,0.5624126667796339,0.7407206593065777,0.7869569339883841,0.8376536575286901,0.8705554569392108,0.8775773294339009,0.8744096248276432,0.8711067853887965,0.8687864569898244,0.868691284030611,0.8705108719761755
151,0.36696104350004377,0.5372476731093114,0.5722045206279791,0.6562962870876273,0.7059979690846404,0.7183717781920939,0.7096341870763271,0.6943692924606919,0.6794065331630725,0.6644966032079426,0.6504083514601549
152,0.395062611648139,0.6629740451381925,0.7100520308983322,0.767363151687864,0.793828842243077,0.8164232513763129,0.8306500569491473,0.8392750619049678,0.8422292214371744,0.8425108799715403,0.8421378739639106
153,0.34616602126996027,0.5522816699054046,0.564542015613026,0.5376322573144285,0.5896422424748944,0.6419867614474287,0.6808060233086791,0.7135849031253431,0.7398873612971646,0.7597485682693879,0.7714456516139231
154,0.5484429679310813,0.859283352842355,0.9112696347869085,0.9501109124968159,0.9615379243898576,0.9663859359194077,0.9694187844518506,0.9728673471033533,0.9741178521373496,0.9749299573965384,0.975504844396804
155,0.36566678293421784,0.63889118763048,0.7337194372855275,0.775623054275493,0.7692410196484861,0.750939069080414,0.7375521202881238,0.73170251097736,0.7300174511262721,0.7310320793179559,0.7317696208295769
156,0.4883577225698959,0.6754137120179939,0.6912453620787744,0.7037525419215779,0.6975642682242786,0.6823269702485305,0.6506217188469371,0.6237582212887147,0.6050948776228429,0.5890130138691587,0.5712913500560977
157,0.36193373448676547,0.5570744538247203,0.5992005845112981,0.7189819436492307,0.7680499716026717,0.7786094085230977,0.7700603438879127,0.7569193480380351,0.7419918808592121,0.7263101841999782,0.7108392573109986
158,0.27325903265582063,0.37515902071569296,0.4854209646770494,0.77092585305933,0.8305068451959274,0.8286647199410518,0.8169673808494229,0.8066177175637944,0.7950284509312825,0.7821948283137645,0.7682586790755054
159,0.602213343299923,0.8318804056738345,0.862915975167872,0.8857403396718341,0.8724248330735195,0.854446506809498,0.8307578082963231,0.8035884198961611,0.780156836894231,0.7622858329064942,0.7473215659560853
160,0.771997323519572,0.9064007591376131,0.9293729033783973,0.9315740784255585,0.9132825191519856,0.8952277774942359,0.8765084453531163,0.8582430516354554,0.841020241539638,0.826232986244815,0.8132937718522458
161,0.7088541430238232,0.8457544234570054,0.8732482840143369,0.8415611239316975,0.8162957283845823,0.8037036500434538,0.7926028151073855,0.7803905299700105,0.772083062225661,0.7699485896009959,0.7692235397600531
162,0.23462186738770552,0.500994977063208,0.5594278368520982,0.6095248667788294,0.6368507644109119,0.6589491282880248,0.68082788575503,0.7005072634240246,0.716045298177571,0.7297955950936527,0.7398932364676221
163,0.24922656960873524,0.45313489498765097,0.5135292026291012,0.5987547519388634,0.6583345872160145,0.7020526533621542,0.7292255893893067,0.7440316518459242,0.7460098158977123,0.7412872544256072,0.7341143021564167
164,0.4501497605730815,0.5836839505349093,0.6118366794059459,0.685672267206838,0.7597210147026315,0.8075893994811488,0.8330508491328671,0.8472979321788899,0.8600244732417579,0.8702489715456143,0.8775558461184925
165,0.6508287815419462,0.8554239131565339,0.8240707548552784,0.7162676767545808,0.6444078353601413,0.6066203980742239,0.5771238393059309,0.5575432461172187,0.5451615602831343,0.5372515166604361,0.5309065253523134
166,0.621893170787291,0.8404454656972107,0.8769700990371213,0.9061021543924649,0.8948384917132114,0.8818951852806644,0.8671388388983712,0.8518051027935905,0.8385064541956463,0.8284377471743474,0.8230192544341378
167,0.4945710150701459,0.5840427224064579,0.5882184416709141,0.6848079280370559,0.7290075223236996,0.7482360884333881,0.7463809785573998,0.727705665999999,0.7116350106487752,0.7022307883164888,0.6980122701048891
168,0.37064811121120417,0.7226425238269747,0.7639720273370492,0.8016228292609158,0.8042277104191062,0.8168375476374846,0.8251869765072641,0.8275527408722937,0.8177867676850606,0.8090930282486686,0.8032633873300807
169,0.41614435150481804,0.5865759056683113,0.5846300701968038,0.6287758801454837,0.6756810412273628,0.6883763321820926,0.6868880228343078,0.6816151611069473,0.6769763892281605,0.6814536889422147,0.6863003495877678
170,0.09029304029304032,0.31989787622339894,0.4188421553504833,0.5336893544808909,0.5906420505009136,0.6291489161637874,0.6676570122825294,0.6930366111754735,0.716095300953459,0.7349027652023751,0.7503495833517393
171,0.24874132784456815,0.3201575673306002,0.3729947810066858,0.5176874215044993,0.5692306106771194,0.6336896322275976,0.6982398832752154,0.7402223361550957,0.7682591574171179,0.7887381551174618,0.8021755889093336
172,0.37017337462345534,0.5428240867343712,0.5858109194652232,0.6895008423663306,0.7472426005269956,0.7908364075182516,0.8198591988985479,0.83657682934303,0.8459060582280159,0.8523681052287013,0.8571341948562768
173,0.5581897274270509,0.6565823542597996,0.6787282360839891,0.7428056509307369,0.8002024142552355,0.8168985045094915,0.8124239436167797,0.8078897487519979,0.8120167743232732,0.8215057893482276,0.8308264114737707
174,0.49977199164514785,0.6099506327620637,0.6169056025807116,0.69786581040768,0.709261419474513,0.710144699640731,0.7109092842461073,0.7081890240278719,0.7061420371707037,0.7042510216385574,0.7024530109494211
175,0.35602120430068407,0.49225568505456113,0.554487758279032,0.6361460902175675,0.6871173309910696,0.7209169129275935,0.7468684321959157,0.7667048663091678,0.7814201602715564,0.7956662858242839,0.8094239589864889
176,0.4968901529651904,0.7479683298557364,0.8018887387898607,0.8015309315071748,0.810472272329415,0.8102097850947685,0.7973447893793586,0.7807901529409927,0.7627238879579123,0.7490934606765095,0.7379171033028697
177,0.5107153787551917,0.6431771932874761,0.6672607840517227,0.7805705306928672,0.7984259346001701,0.8157644469029048,0.8310896594648807,0.8401632131929864,0.8460327523622939,0.8501473693926965,0.8532201046524789
178,0.28226763772009755,0.37135440531009856,0.40157723343202195,0.44046489659489874,0.500438099331358,0.5460377343258843,0.575524238200749,0.5995798031369467,0.6314929249265003,0.670176587012681,0.7081709410884461
179,0.6100179097435371,0.8762996220764484,0.9093670137990908,0.9179957844152954,0.8992908571055697,0.8803917973741721,0.8623477198180207,0.8503419377364826,0.8456278717737978,0.8441318274902856,0.8436249544775377
180,0.44278587405288405,0.5803076060873035,0.6407112101770387,0.8066887439895947,0.873348617681207,0.9066935296957707,0.9232121747804043,0.9327979321340046,0.9390798420520172,0.9435208493879965,0.9468302412293542
181,0.16024225859985058,0.4896394401580941,0.5750250472539666,0.6561006641807168,0.7052401507277133,0.7472668855287132,0.7761892025161499,0.7962955953380431,0.811770100099992,0.8228446673986356,0.8295282005908942
182,0.4610169231094573,0.597516287437913,0.646486693462226,0.7005335478139633,0.7697726846715335,0.8075623717591535,0.837206416267522,0.862195568602344,0.876303363562182,0.8861395156357892,0.8952843240590167
183,0.4999937451593813,0.6102106427204291,0.61158439177655,0.5735656308991145,0.6394965554640333,0.7044625246866292,0.7518544692429686,0.7876672238499468,0.8171193103337487,0.8434083272138979,0.8683796715427246
184,0.5769759974996869,0.7867595531373014,0.7967235877253517,0.7992541250228652,0.8543955636199245,0.8878285053801379,0.9045029797846924,0.9158370535113589,0.9248187980421285,0.9315103803165502,0.9361708681960803
185,0.582297791708992,0.628641863349686,0.6875087056708971,0.7977478409877347,0.7858194358206443,0.7494131216956851,0.7038345535046324,0.6535794084062992,0.6117646225214917,0.5806014717324733,0.5606390933855752
186,0.534035224284055,0.7404711984385391,0.7472201907637539,0.754964829915788,0.7830782381507042,0.7839547979820733,0.7668198249378977,0.7513395051836894,0.7439753348986737,0.7441297442269725,0.7502976541155727
187,0.46650267981214655,0.6479275732971536,0.7288353039876401,0.765435868533926,0.7146379891116215,0.6763108558800427,0.6657854217252895,0.6698470962162003,0.673894696707913,0.6770165990551396,0.6794673662903834
188,0.45089962266263545,0.7268609485515674,0.7843286843440153,0.8600452270174367,0.8757206824564367,0.8845809628600492,0.8831144842669237,0.875761386009421,0.8675773779286353,0.8611370826125209,0.8568226378093883
189,0.5163972897606747,0.8391280761800354,0.8962515914855422,0.8963266927178036,0.8841201254969764,0.8668694047843896,0.8494958978887043,0.8339736448214482,0.8187437697270049,0.8048992281354417,0.7952138278060208
190,0.5622498398944366,0.8433486896009766,0.8900870404192938,0.9213301583150162,0.9230062758891385,0.9184943335215486,0.9110364202952415,0.9030258399912338,0.8956043650116573,0.8890383159070095,0.8834100178903129
191,0.1601307489645517,0.31130928881186776,0.36375750784458233,0.4382702403203893,0.5003820424999335,0.5301522725846017,0.5562673170940837,0.569094894167578,0.5691898100266933,0.5689496785519007,0.5688844439039833
192,0.5852939888435816,0.8648522245800166,0.9008866610706081,0.9445115588167056,0.9543863680068511,0.9582932898887562,0.958821623651827,0.9529383431682051,0.9428398007544395,0.9328676824866337,0.9246280265288158
193,0.5067366700268134,0.6241992430619276,0.6329422914443191,0.7502338599076601,0.7992999430327674,0.8382829526737673,0.8593511305814988,0.8643384620065081,0.8613483986779181,0.8525744028308634,0.8381690110475463
194,0.5547954393024815,0.6211637780961554,0.6524127084497245,0.7315071928458983,0.7322152583436781,0.7085358126655013,0.681675682416472,0.6608856486199428,0.6420630842827791,0.6259668338838701,0.6116277270129131
195,0.22579326262831928,0.4847935583298834,0.521366012398097,0.5742439981661167,0.6226037259305512,0.6513865572665878,0.6680072779331295,0.6814366575156298,0.6995252195441064,0.7152186490285575,0.7291302551413992
196,0.3385391849401062,0.7104706269628649,0.7650040959395795,0.8157371295015666,0.8469388679525685,0.8450941031622446,0.8359294069728758,0.822939207596503,0.8129353486493243,0.808692690631877,0.8078889884349696
197,0.6293645161301064,0.8562894204645108,0.8675274639498328,0.8761465936743387,0.8522643656948006,0.8398943550949427,0.8346304120365591,0.8323021177119481,0.8310798621596865,0.8303484976314321,0.8298694168910584
198,0.4803673743322989,0.8537061203896413,0.8986020715786976,0.9354404139672381,0.9333420529379264,0.9319998835313154,0.9323312160476048,0.9318671377779908,0.9298973072615669,0.9271004784492864,0.9246132447271508
199,0.5256301507943534,0.8656263394109608,0.9093359230397927,0.9165647521866148,0.9058930656035181,0.8958074499568915,0.8882339896185472,0.8858353822043125,0.8871636455657105,0.8904167065354994,0.8933023397312618
200,0.3859342690505034,0.677337422882196,0.7525876351556882,0.7790436685455696,0.7627973659767942,0.7431908499479061,0.7213676894788105,0.7060781732641118,0.7007331427516996,0.7017708589000022,0.7059516451981735
201,0.6222242498309769,0.8747857801473076,0.9124992529815994,0.9167321459017809,0.9034738379680294,0.8855425356334451,0.869236826347262,0.8544014230611051,0.8430273611102246,0.8354086317615087,0.8321707263027828
202,0.4094712485220209,0.7279251670506154,0.7838786027654219,0.833497402703994,0.8299288786558336,0.8199716936253536,0.811349192872487,0.802470092309609,0.7947335040790089,0.7894109482302415,0.7861288936792143
203,0.6261633702348017,0.8788932745683308,0.9206865732617312,0.902425572891169,0.8583382319828067,0.8151270618748507,0.7763852937599255,0.7443895384921807,0.7172838125899215,0.6891603301744096,0.6668494422586182
204,0.667679133313632,0.9002493648420314,0.9209504306814482,0.9228260736862015,0.9102537322991863,0.8907807011688682,0.8665916321040972,0.8502173549750663,0.8387905442789357,0.831500899036457,0.8289303455377952
205,0.43772824149792766,0.5852082283548462,0.618840458296243,0.7175704903723983,0.7588102478860943,0.7694005748045855,0.7683173593655509,0.7598905412300382,0.7513812447683438,0.7437321091774913,0.7372808297157307
206,0.3175154801773254,0.3666407434095238,0.37668964609038985,0.4217815078519009,0.44397758413133814,0.468283404457443,0.4887583010749842,0.5103210929484076,0.5200312519074667,0.5219380858581139,0.5188105464851416
207,0.7671380745898391,0.9359087937454516,0.9601452624021205,0.9155265106501669,0.8664045090002068,0.8331326865171658,0.8122766058258712,0.7951695294500898,0.7811324970970209,0.7722068968340201,0.7676989664172568
208,0.3386658696916075,0.5492848130261734,0.586290446131874,0.6164628919772062,0.6938325308199678,0.7710045606543658,0.8164713961046578,0.8383394259309279,0.8486636123895156,0.8553114737550913,0.8607077600238998
209,0.28462519051467483,0.5410848445344776,0.5925158359348822,0.624991280795655,0.6747277593263385,0.7025071594509111,0.7191892319908293,0.7309621144606113,0.7415894496614347,0.7482149676660876,0.7513450178652243
210,0.4486842502160045,0.5994334826842618,0.6147176656356348,0.677216614991913,0.7374033315007519,0.7674113331142463,0.7886690563491128,0.8041444261600832,0.8131274384085893,0.8201901285924654,0.8271322338921708
211,0.5738992364717344,0.8407713796214383,0.8711239105612029,0.8765161792755468,0.8685794423491839,0.864328042884132,0.8498219506252237,0.8292481995396086,0.8013323261929373,0.7765990023317912,0.757325719820394
212,0.6018170998428701,0.8518150772305704,0.883542772451656,0.8822479317789353,0.8554678900243947,0.8401136390806335,0.8280970035380981,0.8164087205665622,0.8054373395341735,0.7984819889144918,0.7973656784321048
213,0.6312449002158954,0.9168974338123078,0.9317222009474065,0.9384952335889338,0.9392201798530535,0.9373663116899661,0.9362590075233392,0.9385862837185481,0.940229761605702,0.9413438928942196,0.9421430932496238
214,0.5634824142422926,0.6928693061050607,0.7706724245996942,0.7996231126581341,0.8027920200789083,0.7811023409863991,0.7500023053864887,0.728118929395616,0.7156830319872884,0.7105083811175836,0.7110662024349739
215,0.7205843232128819,0.8541641034527011,0.8715680476334068,0.8390658391987704,0.7901395896486245,0.7448107219012923,0.7044013387737228,0.6730661195723647,0.6483081711074964,0.6251758338185798,0.6029551281742684
216,0.4411773461242538,0.7568043835927145,0.8074779674305348,0.8330929325723435,0.828990614387991,0.8228546152394641,0.8134648604161708,0.8042709414223602,0.796227086999868,0.7899358374060362,0.7860345939298626
217,0.6535095200853507,0.8560888798281994,0.8777217576704075,0.8442292500558493,0.8213301178691926,0.7875871293315237,0.7688834477475385,0.7603827868519435,0.7589167276685185,0.7583332940875276,0.7580481233680701
218,0.21162102338184596,0.5083281906461583,0.5702924698250396,0.6437790150855787,0.6864423386448277,0.7171394253045041,0.7250352404990709,0.729500329664652,0.7290110590391147,0.7245684961650166,0.7181318829290179
219,0.3792780146729168,0.5531345782899155,0.5615537098717849,0.6254950772690221,0.6646221464738709,0.6761293016732324,0.6744537875611993,0.6716945913635927,0.6720944088292236,0.6763666921774601,0.6845065137273534
220,0.5638261749679321,0.8508649436067439,0.9008735922954016,0.8880503604912854,0.8569550458989511,0.8306799698583391,0.8144680506031297,0.8069507049727784,0.8018769138325639,0.797230335081639,0.7947913656791971
221,0.4115433218031646,0.6022681391658496,0.6158098176260783,0.6390713218966593,0.714041681198932,0.7546779694712062,0.7746349582239784,0.7866025635139685,0.7940064173044138,0.799863214770661,0.8050820315943995
222,0.7643013719228412,0.9518869329890205,0.9618364166802599,0.9737072705267121,0.9790813848560439,0.9819399664052527,0.9837614323922996,0.9848346298691786,0.9855461620225814,0.986054952485585,0.9864386195721379
223,0.5366864094749765,0.6275685212477987,0.6381835547415129,0.7467604201546819,0.8053251742262817,0.8335271348164518,0.8410186824245341,0.8393134298286491,0.8348721034104482,0.8327286688380047,0.8331483365947651
224,0.45897198989147064,0.6436775279227064,0.6905706798356521,0.7900895214559449,0.801877116195237,0.795566717054659,0.7941740118060668,0.7944846469777046,0.7966292147617443,0.7986761872866063,0.8001843072760052
225,0.43004490282609015,0.7791766999705984,0.825348663022209,0.8491184360073667,0.8557160410769036,0.8551924287047911,0.8476160838833663,0.8375057004396527,0.8268491697049007,0.8173588408674551,0.809972139238246
226,0.5623534068444582,0.8740499405671769,0.9076318843174118,0.8767261203603004,0.8478324691619993,0.8249841249169442,0.811540282133937,0.804505387796351,0.8006278891249484,0.7994378205392002,0.8012565728111052
227,0.028028186818225758,0.36874069467645215,0.41660611105477985,0.4375960047649363,0.4509134858653701,0.43872645192256293,0.4223765047820263,0.4118856689104815,0.40293677509514825,0.39904765167068734,0.3989541680983716
228,0.6646497904703326,0.8572583886111643,0.865112401055189,0.8015183367775044,0.7446212217968988,0.7301694903476215,0.7344592744657273,0.7448518821475134,0.7568387163714481,0.7697364353097848,0.7840159006269656
229,0.5866696968579073,0.8230386889512612,0.8776027002450376,0.9130239542639144,0.9156828744229302,0.8975851648642852,0.8602642727653526,0.8277453758697,0.8043010911002867,0.7883749225209562,0.7785227448957356
230,0.7177677658868103,0.9183942894241478,0.9319429277676421,0.8525195994857954,0.7664000656162284,0.7210738594399639,0.7105548347193518,0.7151453874502335,0.7193614549111556,0.7192859951785816,0.7191628849187471
231,0.4971439622809149,0.7464513964627046,0.8409109027570337,0.8918725722935968,0.9225685635770655,0.9502272515941003,0.9587846937190422,0.9541118672237909,0.9409560232620955,0.9252291281827636,0.9082089128282579
232,0.470988712963678,0.588533322432177,0.6005893103592632,0.6520041940477754,0.6849093072635027,0.6812892813710308,0.6676065997944373,0.6570775254552199,0.6515278455675165,0.6510446731226358,0.6502500818690525
233,0.12369420702754039,0.32580810666871457,0.4302479847513774,0.5970797405958036,0.6659053269360656,0.7007599805842746,0.7257897173169843,0.7465490210223898,0.7546313088052256,0.7582819760848512,0.7590356132869834
234,0.6621836727116291,0.8799607338557012,0.9085922722377615,0.9230786014159057,0.9119472306106317,0.9097172222506178,0.9118211002751719,0.9208714949888028,0.9332501403250465,0.9472015248776253,0.956343322963773
235,0.5418207208355637,0.6784265749577746,0.7251369281773848,0.76144438526296,0.7695357702074778,0.7761426347284524,0.7697082883402736,0.7582337475967726,0.750104097473646,0.7464114521989947,0.745142546947695
236,0.36357775158936095,0.5795076942500038,0.5817452799964046,0.6060698038330775,0.6798552797689783,0.7229772913639844,0.7548398323430968,0.7780918866432155,0.7937453746890749,0.8050737754191638,0.8145530504464791
237,0.6151225135162725,0.7121971248829585,0.7097333168268836,0.7042584366495307,0.711913584861981,0.7181837314668379,0.7217129967672699,0.7223516565014791,0.7198106784262057,0.7155068786972445,0.7111574826253055
238,0.5118808012986502,0.8081790441110092,0.8165369241797245,0.8140156437872741,0.7885448669150183,0.7761992831829407,0.7712563840581577,0.770503762626353,0.7704666405673674,0.7704666405673674,0.7704666405673674
239,0.7272702548103817,0.9064099242538795,0.9366409244759111,0.9283475675386047,0.9181307358476581,0.9088012993955961,0.899599313885438,0.8917333085155544,0.8851208675548233,0.8796847717255697,0.8729502028202282
240,0.48498678219761027,0.6660250508336067,0.7367035099641709,0.8097941438328444,0.7496043835181292,0.6780000588906668,0.6356259098698536,0.6144090644185942,0.6022183734851149,0.5939768113073318,0.5880586481390156
241,0.30841755346401883,0.49177214107265305,0.5299429755036148,0.5835646991785095,0.6233648495460025,0.6646814811531347,0.6968072370811992,0.7242121134197455,0.7450420769148448,0.7604842436469986,0.7736506783326378
242,0.5341505151662327,0.7774495696075615,0.844249874821445,0.892920693397295,0.8790595697757593,0.8638812957052253,0.8517205527238388,0.8409958152673337,0.8294118212056669,0.8170837258523483,0.8045103026055618
243,0.8826774623907092,0.975424050142557,0.9715074039348771,0.9484232709845016,0.9197322638357134,0.8912618392343543,0.8805636030579629,0.8793102713393324,0.8831248820852398,0.8862713641150428,0.8886149706343957
244,0.7506087652333907,0.9211642486341642,0.9464955356527556,0.9571568048438721,0.9679384789395394,0.973313651706516,0.9759666880950647,0.9781118801816473,0.9799052691802822,0.9813653749122112,0.9823838749936998
245,0.6077254007023435,0.822340377285967,0.8683273970373726,0.9296791934297286,0.9391337084816241,0.9382860720154335,0.9303255746996477,0.921567778685534,0.9161527652080953,0.9130873970869183,0.9118739307197196
246,0.4699310240412276,0.5947579231442583,0.6335503022631487,0.7577906989334023,0.7915803305235132,0.7915917200662332,0.7897371067202753,0.7933997854149669,0.8011808803701903,0.8073215841050155,0.8121268503694186
247,0.5749964126682701,0.9019189936173183,0.9174486232091479,0.9390830909203338,0.9482586122808171,0.9549292174847464,0.9584195442515541,0.9605876724136551,0.9620686593552629,0.9631497629662586,0.9639757173803932
248,0.6045019856528865,0.8395947651664795,0.8737318406988412,0.8819764436309925,0.8666747481689548,0.8663590496675769,0.8665141928111871,0.8662402305747365,0.8697590939106797,0.8747839358780203,0.8790381553395525
249,0.6754380254789256,0.895122144338984,0.9245511783650684,0.9406521483033328,0.9242842951514646,0.9059476749569326,0.888668325758641,0.8786143039284977,0.8736776094217905,0.8723129610318039,0.8733870074526736
250,0.5252320919547606,0.7205377495635633,0.7833578167618684,0.7737528762828806,0.7654955682032969,0.7602560301527707,0.7599124667588968,0.756681273011781,0.7443220968098021,0.7301332806235176,0.7185866897796837
251,0.32351072621953264,0.5696680862480996,0.6647740598096052,0.746646766897478,0.7908834294276869,0.8257426269788503,0.8499462064797328,0.8714492135084954,0.8768988299082879,0.8759248174395002,0.8727701904086045
252,0.43401549534628064,0.6406816280597853,0.6748108902522221,0.7285577225559783,0.8037207517627877,0.836059596612441,0.8398341284668087,0.8333148006074653,0.8278666893251467,0.8234378596148224,0.821232351192941
253,0.2702007161841784,0.41514989006929837,0.4495680315628717,0.47115166646727275,0.5031455482025848,0.534249192105735,0.558446844998333,0.5778939155286782,0.5918198480757434,0.6044040398493584,0.615044479029808
254,0.5682051860337592,0.6224437816669574,0.6490007029428354,0.7832445964647555,0.8665545777064779,0.8967081060024551,0.9002855399193538,0.8919245536811635,0.8780563835583359,0.8620032083939999,0.8450982770461924
255,0.5222674181753254,0.7133733138390722,0.7697269493784031,0.7941459370402043,0.7721552519509658,0.7659918397225239,0.7711384001244682,0.7780253989600231,0.7829633736584958,0.7863506604257183,0.7888141949652945
256,0.5228096150881602,0.618586977587486,0.6262370319704035,0.706543507632392,0.772593607695005,0.78477311549114,0.7792436563806497,0.7680036075995632,0.7576603744843883,0.7509944027364328,0.7474074250587787
257,0.32361144369947037,0.43487725454649206,0.5630485955976304,0.7211835677999571,0.74318129848014,0.7494483154668212,0.7558950308412474,0.7631978791976275,0.771103760177463,0.7770887866677931,0.7813274194595706
258,0.6196870848345147,0.8469059383081624,0.8817658532741234,0.8935371064502136,0.9082083357962758,0.9187744837413089,0.9247798082141777,0.9268873788944498,0.9274421571077536,0.927073395581661,0.9261797878172624
259,0.2816472771469582,0.3913172503681831,0.4587115696412481,0.5604051422592686,0.593543540666105,0.626553236368882,0.68680205061507,0.7355097155684497,0.768912615322517,0.7962345983472122,0.8229611176386485
260,0.3831941211665973,0.6614232008526458,0.7317108097282521,0.7726901854362236,0.8007482281640098,0.8153021424117309,0.8409884631595148,0.8597355934611544,0.8682162275294973,0.8716609725642958,0.8724848917513142
261,0.6426961059001423,0.9005890684544683,0.9381801927284169,0.9487583525119554,0.9452032464629745,0.9376988384795417,0.9293338254910521,0.9207871372133498,0.9124656324545579,0.9085927162504114,0.9205762940216389
262,0.6679161165528257,0.8750136210340953,0.8959819691844899,0.9140026953307402,0.913442998447202,0.9106177523593552,0.900741596120167,0.8884613236803243,0.8765256161561367,0.867847545142558,0.8622234631716239
263,0.7104358424665475,0.8249679604581573,0.8488036738063167,0.8696912247827507,0.8705286255263737,0.8504655061593815,0.8253528593414201,0.8042783768132833,0.7910227404298695,0.7834371663234663,0.7783745589809188
264,0.1613918611671506,0.32152241676635407,0.3814977132194396,0.522013211019559,0.6630395476194476,0.7429475572557983,0.787318544711329,0.7904948560977895,0.7787628766811244,0.7609664252447839,0.7428788162887479
265,0.7585313336450347,0.8829090482139117,0.9054297484155728,0.9049977435443207,0.9099669303865421,0.9224522016898546,0.9336873113560545,0.9416092566824736,0.9474131463635188,0.9519072108480384,0.9551927707089757
266,0.1929482902971779,0.5241715928685488,0.6019551829705416,0.6470763611479182,0.6319545395706372,0.6452103654248676,0.6578703091414823,0.6603138986722156,0.6579087091308529,0.6550660630636882,0.6539830934038083
267,0.2895451586442044,0.41162730275873644,0.4332076662358551,0.4332403749281097,0.45558083454435666,0.47757671228527504,0.5026226650051564,0.5348199897326856,0.5657731674554493,0.593295068647866,0.6193578860395956
268,0.3496213739144049,0.4305677983430708,0.5652466984635102,0.7953591156456783,0.8431967965870563,0.8617025174815389,0.8754222512332832,0.8830210545674,0.887516936178558,0.890571376903545,0.8928034731732271
269,0.21900478225685813,0.47931633841157667,0.5456208926325217,0.6374776334031865,0.665743822689428,0.682925954848404,0.6967241967287818,0.7112409449503613,0.7299956806877753,0.7466752370763992,0.7628548651990249
270,0.5098795662596431,0.687999574342097,0.7364974570245619,0.7959407782921079,0.8471312541464966,0.8797421614214814,0.9014737598992563,0.911468112621341,0.9164560605582843,0.9193126216062956,0.9194615630937046
271,0.515001537299944,0.6761045275284818,0.721353978956807,0.7666213453034182,0.8163879673547285,0.8357346497299415,0.8412201251360709,0.8418559062018505,0.8436708198158037,0.8416016799768171,0.8391276719307528
272,0.7246213704159467,0.9409778012360143,0.9313037278521561,0.8527768941823521,0.7968820898069258,0.7649533454709089,0.7509088239004447,0.7459389139255305,0.7452516067213147,0.7449765063816918,0.7447949800880572
273,0.796891613944601,0.9499195465759632,0.9161558429702845,0.8083210432386957,0.7285934064883811,0.6754741947215303,0.6359069152268856,0.6163390358539164,0.6074973573303205,0.6060926713462716,0.6077548699347689
274,0.4767912447766072,0.8174463283128603,0.8574715484024494,0.816650244803305,0.76848859384075,0.7359262087919869,0.7189056193361179,0.7030740134288036,0.6860615567548543,0.6679326306608349,0.6511572532314293
275,0.4995176686214166,0.7980955522749514,0.8467271372018852,0.8889462490552844,0.9143778705761705,0.9260262077901461,0.9327916498863852,0.9377474168388422,0.9412995116263023,0.9443444532177908,0.9464895422303998
276,0.4149693504295985,0.5442952174842545,0.6293432151030539,0.7839389602873307,0.8519512307414312,0.878175837999212,0.8890084440470908,0.892972492551759,0.8941639407588575,0.8951955806675255,0.8961140135220033
277,0.4173182584185584,0.582356146345533,0.5940240771107588,0.6979973606337703,0.7783712341622173,0.8009008566097484,0.8047080416240852,0.8052449111668897,0.8057369798075278,0.8033371161867124,0.8001492929739721
278,0.4125091717009918,0.7296699434835539,0.7809017238516099,0.8409391724903929,0.8466421573112712,0.8500913920229884,0.8441705141510979,0.8385613420696072,0.8307906010044996,0.8247965456209571,0.8206019341682084
279,0.11650681426614284,0.2872003503008117,0.377242651373867,0.485202750185447,0.5416574487744126,0.5790760215037708,0.6029639426246566,0.6193386998601565,0.6284762777404096,0.6335444234032264,0.6357077473916599
