,t_measure10,t_measure30,t_over10,t_over30,t_under10,t_under30
261,0.22037846204820047,0.3412205381516314,0.1631723469603794,0.249633361124557,0.33935028392036387,0.5389565734214945
262,0.108432578976117,0.23086116545347607,0.10982124559755907,0.22907836664393022,0.10707859262637068,0.23267193112243412
263,0.08071778264121708,0.2101362952798624,0.05233561049840357,0.13878157672874086,0.1763594173785777,0.43251379606110046
264,0.1092922685805429,0.26657814793560985,0.09173216733548561,0.22172421757820646,0.13516701365285247,0.3341818018347091
265,0.03860142837597414,0.12006851084027172,0.035315441966260186,0.10304024326603418,0.042561650828555724,0.14383913944615995
266,,,,,,
267,0.11702654619119762,0.2413887155103894,0.18184469467773193,0.36853589856648966,0.08627426931569046,0.17947033189679448
268,0.13468863290377567,0.23072238916780888,0.07565437657044884,0.14770971587777876,0.6130993282889562,0.5267619227632654
269,0.28859667473032047,0.4350887374979575,0.24416765385683425,0.3655501345076223,0.3527909044298955,0.5372991575696152
270,0.15448423790423774,0.29478037549395847,0.0990254938961872,0.20483769810270136,0.3511365432795086,0.5255417788180787
271,0.273394384337362,0.3723041096100453,0.18325770349139964,0.25216444364477786,0.5380270276012155,0.7110927230218803
272,0.10935262595368661,0.16698799344325072,0.10796625616672055,0.16616399499195852,0.11077506298094536,0.1678202049520237
273,0.08532815303081365,0.2236181202923224,0.06207660757826169,0.15946953725387997,0.13642946027803304,0.3741074400493551
274,0.145550861864778,0.24699509626695568,0.10835350546889003,0.17967722820160245,0.22163855566279744,0.39497727846455516
275,0.13797598397977365,0.2867274339060707,0.09322758323110789,0.20175946751510263,0.26533383757094203,0.49532691874020346
276,0.13682265677596933,0.24003353689725204,0.09945320002702301,0.17006286023164868,0.2191789723699589,0.40783194433289865
277,0.14150859704411986,0.2408092740632547,0.10376113537878238,0.17668530439368468,0.2224250199874272,0.37799356229180536
278,0.22068209540427483,0.3384934172624772,0.17592915106284093,0.2699966421641756,0.29597146212421355,0.4535590389529551
279,0.11687412029853503,0.22309645984107535,0.07297854230178145,0.1425249984733304,0.2932748822552309,0.5132365976790696
280,0.2143089033193023,0.3144477048018624,0.19158096915615702,0.267915395201842,0.24315528233415717,0.38054118214716004
281,0.17119224146353254,0.29123271246509125,0.14666708685486685,0.24690200101193183,0.20556631851050633,0.3549660942791273
282,0.11109461028119716,0.17324424684995063,0.06761010785433053,0.10446116824703315,0.3113338898677387,0.5072383807132451
283,0.22025502984566023,0.34820742393062953,0.15633968147435626,0.2472797401552947,0.3725707295155821,0.5883391285337687
284,0.13431486968597922,0.2863124776078908,0.09004665207157998,0.19204620820932647,0.2641987320463256,0.5623364706131437
285,0.16446004513653684,0.3215788191679857,0.13540173500390215,0.2520956161016488,0.20939870497177954,0.4439381156839417
286,0.1047932856363993,0.24565437181093297,0.06894181240156474,0.16032191413168617,0.21833076424166864,0.5251908863817957
287,0.12247094585930393,0.18517580841534975,0.08221364987876854,0.12231260268311685,0.23998232753066862,0.3809851107479548
288,0.13465814204719526,0.2730360648406864,0.09105341423737431,0.1798433715008349,0.2584072291859796,0.5666860027459053
289,0.12525504081691546,0.2621175360331788,0.09860293327617325,0.2021753783567026,0.17165215695492508,0.37258322470653205
290,0.1815062873683374,0.25288665368240854,0.11519186495976609,0.16009065666762054,0.42776476535127034,0.6016048028082993
291,0.12314923387074532,0.22526991131062316,0.08428609116839414,0.1543309907753639,0.22851373378166281,0.416899694471516
292,0.061234450414505086,0.2014437206444591,0.03360023031054776,0.11978497440693044,0.3448689435016973,0.6328958326173709
293,0.11578873557565031,0.1946801549625275,0.06492998896666054,0.11705660394752132,0.5342926468246156,0.5779059976637002
294,0.19140707155107403,0.2808080359314816,0.13945891895565082,0.20045356469966638,0.3050301624499482,0.46868773255016494
295,0.0975595049583357,0.20015858905598818,0.05799753323428429,0.12075387437341954,0.30691826923745924,0.5845324378617458
296,0.07844702884102972,0.14754898218234333,0.06637888685102307,0.12270313148296326,0.0958783840023402,0.18501149854078897
297,0.10332039635937156,0.22898941852397306,0.09461492796040234,0.19158149525231286,0.11379016825721819,0.28455029376426283
298,0.2808733297419133,0.44102617407818057,0.22069848590056113,0.34890507665350806,0.38616317078717277,0.599244047604008
299,0.13110185822556752,0.20363298553679332,0.0777047212472779,0.12317857220296317,0.4190969055454347,0.5870968809164961
300,0.2240356413843878,0.2910515435635122,0.2427396339470643,0.31608011246719947,0.20800786122325263,0.269695875970041
301,0.12952391507849878,0.2858345950334028,0.09781577228627675,0.2123318229853859,0.19164931309607605,0.4371691675909555
302,0.07691700907588488,0.17454842872874624,0.06474844010166271,0.14194985045529845,0.09471792623603195,0.22658285414410728
303,0.12139932829619406,0.3564405753175011,0.10602711222343703,0.3054763471296971,0.14198483205712537,0.42781524655671466
304,0.1310215915422404,0.21866674690203236,0.08768141872133473,0.14512113841152044,0.2590851654314863,0.443352180251935
305,0.17189164547005656,0.24473097377403724,0.1306830263389861,0.18651397196294206,0.25105861143305536,0.3557819481389928
306,0.07100339223963198,0.1807587780750495,0.04553326830128615,0.11479272408767019,0.1611420648061775,0.4249684136840195
307,0.21922952588338554,0.30683281750072156,0.1667487438582526,0.22265031912526279,0.3199168644583216,0.49337401545503756
308,0.03702035640045963,0.127695153535812,0.023955279534089758,0.08061674935373271,0.08143402038360022,0.3069432356782996
309,0.052501468141108086,0.1719882859991425,0.07863450794600531,0.2463084401737067,0.03940559078021699,0.1321222348827186
310,0.32227996025615036,0.4438374188469335,0.2640049696147843,0.359257761454284,0.41356885145976824,0.5805050900919924
311,0.09844949268192543,0.2066187555140579,0.07157019040363659,0.14772642595435334,0.1576618687152574,0.34359611372223914
312,0.2840889335961723,0.3819980078378923,0.20637897077767434,0.27675849312286416,0.4556651415506914,0.6163818954994497
313,0.29899501227996506,0.3405930867689595,0.23038086138764868,0.2607890433603023,0.4258152265614408,0.49077517638114077
314,0.19721735977552082,0.3053969113052129,0.1299618029810824,0.20271135816925026,0.40874275234569324,0.618914515616961
315,0.12096338047814204,0.20444894862237742,0.10238899033157492,0.16716156424722498,0.14777041669246674,0.2631470404208202
316,0.14750640762230754,0.21188109133606772,0.09118069187524944,0.1318245468127924,0.38587707687902223,0.5395442668884483
317,0.1696668816425044,0.347722787814429,0.12917044167177613,0.2529460419031665,0.247151877871959,0.556082027839945
318,0.25464002762373134,0.37904580006591837,0.20817299315751317,0.3010706192869553,0.32781214221883587,0.5115279564977627
319,0.4052057633739155,0.44166697454442483,0.4685695876888127,0.48927317972168893,0.3569377166176619,0.40250345066626225
320,0.001270648030495553,0.06424131277235491,0.003289473684210526,0.05809789318376944,0.0007874015748031497,0.07183760452496184
321,0.2775567520693432,0.3806707838328194,0.24441068477446176,0.33181801763865726,0.321103631295953,0.4463920012070346
322,0.2652069643948618,0.39273942100276116,0.23763341626791679,0.3486172762960706,0.3000194064908225,0.44964839513005095
323,0.3257029931023063,0.4923823597154258,0.285170623259671,0.43057319224392787,0.37966640230295695,0.5749114072559044
324,0.13310066056297815,0.23330549499106334,0.09111163074957011,0.15829342415848857,0.24687247838317358,0.4434453116125716
325,0.24330706398049978,0.3408288078777807,0.28817098873710006,0.39269184228216275,0.21053059109764405,0.3010667512319968
326,0.06064037483912276,0.264021981614795,0.04610253168631064,0.18874491486778264,0.08856969393261892,0.4391799727273217
327,0.1289239208041697,0.24474982025808995,0.11517442111730124,0.21421133706465592,0.1464012763073991,0.28544330388952577
328,0.3077938363641488,0.4613264007360172,0.2757644818730791,0.4014197851354911,0.34824117770950347,0.5422500833948709
329,0.19316302594184498,0.3014361510281337,0.12745519267225772,0.21005977645445054,0.39871552284565237,0.533516982971826
330,0.167013312728419,0.2637954534142565,0.1016479839743336,0.1848387450247669,0.46789757895790957,0.46050890313234666
331,0.2536354264768728,0.36758057595831045,0.21980983206654414,0.32233885500685294,0.299764975798983,0.4275955519391063
332,0.10627373195462425,0.20573443955481338,0.06922331941850046,0.1366327209787265,0.22865886877386216,0.41625409479052433
333,0.05781796989866494,0.13025652991878062,0.043625720656592946,0.09358350430199036,0.08569667397390503,0.21419363902111382
334,0.19421803226168918,0.3387724331004024,0.14846656818705453,0.26385731320225947,0.280726821815576,0.4730948785006872
335,0.2694000240321008,0.4196845768870832,0.2033229380485369,0.3172345461324839,0.399102804000388,0.6198698543670065
336,0.12123519585811034,0.2685578847370242,0.10788434678809011,0.2454332279847019,0.13835709276182115,0.29649341987292205
337,0.09329360463644729,0.17923204555647124,0.07137462646054142,0.1343190361303811,0.1346417732462029,0.2692690469563876
338,0.11280519037029485,0.1899841913756693,0.0638610199033901,0.1198380015448548,0.4829340497211882,0.458170572459579
339,0.07224529447890514,0.1715552167073467,0.06504435839373851,0.14024893322617393,0.08123912173244136,0.22085414838823925
340,0.10072298843965292,0.22657012985568298,0.05824472554444335,0.13835659746296294,0.3720925199393937,0.6251606719625308
341,0.2088311321784017,0.3036255822011286,0.13802040568405002,0.20103721478784486,0.4288512894306503,0.6200178367941491
342,0.3407203035217581,0.3969260445904315,0.26333178382514233,0.30272328317153296,0.4825261389937258,0.5762442678771382
343,0.15596772090224575,0.21005919886097332,0.13165905631659056,0.17299323458624802,0.19128540305010894,0.2673401752442549
344,0.2753106157806539,0.46489872353049233,0.23118459623724197,0.38004118311645213,0.340254772991525,0.5985448898941076
345,0.1299379194330021,0.20558112270887202,0.09169461578065208,0.14370379918356999,0.22290580199691212,0.3610419260517611
346,0.07531997289712793,0.15695527189734326,0.1230405925819685,0.2585257112125625,0.05427118943170996,0.11268371860223829
347,0.29428531576664707,0.3532974278287102,0.2814535746617789,0.32254581871347043,0.3083429704735642,0.39053073830792545
348,0.27734839973853215,0.37405617475060454,0.2171104423824004,0.28552834378543585,0.38384828130440063,0.5421490458590719
349,0.2992627748194084,0.3482941445479618,0.30344854349493106,0.34429868701014843,0.2951909118995953,0.35238342241749065
350,0.042461689663348935,0.09199913774828315,0.06720854980461242,0.14456564310449066,0.03103448275862069,0.06746699925654569
351,0.0794938256522715,0.21671349648490107,0.06574036272178688,0.1821553701981513,0.10052441968076642,0.26745436522404825
352,0.1718954779764021,0.3521128519249825,0.12233537287229629,0.25775551302289884,0.2889566474738044,0.5554470193943138
353,0.2343032702455857,0.26750235217402546,0.1911519132539894,0.2074903463828476,0.3026172300981461,0.37635462596159786
354,0.09755869248773301,0.19901884045593304,0.13874268401457182,0.24912229752902496,0.07522817172034658,0.16569439636595287
355,0.20895166468357468,0.3652065889890472,0.147948551068197,0.2601560979387899,0.3555574270357552,0.6125550393623479
356,0.1763062158132311,0.25936920441051575,0.14254769183207108,0.21097484732112912,0.231016052574876,0.3365740761533736
357,0.1094225256474519,0.20571512825507274,0.07334854404297353,0.13871200582193252,0.21532064809583729,0.3979305871138013
358,0.12364511460093267,0.3306584928926895,0.10604487539837151,0.2881470984711714,0.14825015213409162,0.38788451247551203
359,0.15527551073557636,0.2972047094089455,0.10067221252566075,0.1941567377471854,0.3393162059271684,0.633356144543067
360,0.18876203559022522,0.3574082955309426,0.20401655790250173,0.37602046441014336,0.17563000431277018,0.3405517484689265
361,0.13493248158049356,0.2340087087924591,0.1222807592829337,0.2157137443870526,0.150504344043399,0.25569449267943883
362,0.21632779987890846,0.4075818284448253,0.17547927170406893,0.32918093738257675,0.28196416195126184,0.5350033637692033
363,0.1716113411603042,0.3244222334081023,0.1319899208106199,0.25233608901664734,0.24522393691486163,0.4541662286691483
364,0.24004986212919244,0.3625686040430369,0.18046813763998265,0.26779241316107644,0.35836410751271436,0.5611792936762521
365,0.184593638180566,0.3625153741599122,0.17085880927656916,0.3316711631088291,0.20072969857799564,0.39968458600534656
366,0.29145169929365605,0.42355604786809564,0.28605647263275935,0.41209173176299413,0.2970543537426084,0.43567648753649285
367,0.2796657989579302,0.37245432641025866,0.23009982539286963,0.30705662431060027,0.35644867074544206,0.47324786161871857
368,0.07290919779126404,0.17170163036851654,0.05333412469486535,0.12724079099737917,0.1151853521435565,0.2639220105161777
369,0.2239743432332154,0.36032423555724974,0.198386577776991,0.31536952601121376,0.25714009759167106,0.4202258029477316
370,0.20048649156961354,0.2992157953912862,0.24288005166488122,0.35189490863697936,0.17069286265243272,0.26025525438331987
371,0.13547708422973595,0.2743214999852852,0.10926211125475828,0.2187428824497465,0.17824229174172063,0.36776358877521764
372,0.08218142711486355,0.2062376732215027,0.0643601568163349,0.16288055376899543,0.11365139848111987,0.28105037823292767
373,0.06415497750412462,0.19417586383953436,0.11580181870391462,0.33635915257979854,0.044367408363606704,0.1364828349024806
374,0.17162031926910967,0.30088126292733297,0.19739865230653855,0.33150293748624476,0.15179710255484838,0.2754383965554491
375,0.13526595200000285,0.2723566226135919,0.11551037171908517,0.23317661978196486,0.16317324868850747,0.32736239236855935
376,0.0766023842485265,0.21772625914735821,0.06665571321002836,0.18256430599564924,0.09003831417624521,0.26966356120753343
377,0.24118169776754028,0.3509487431942053,0.36220835173832644,0.5025796057722282,0.1807775185691284,0.26960693772691596
378,0.061680435908997876,0.08923078527200887,0.05255395623841916,0.08069056166979154,0.07464285714285716,0.09979277124234041
379,0.08759350893314505,0.2208249734699214,0.053470380355472635,0.1496911999124205,0.24208390385966683,0.42078205439161354
380,0.02676818904861412,0.20903204520551497,0.02423568286630241,0.18260374870722146,0.029891722770979734,0.24440483132650972
381,0.1072121758869774,0.27185188273341376,0.07884788058668409,0.1980267594982238,0.16744953421629952,0.43343992092970274
382,0.16852802919463564,0.2574331812503719,0.3000644122140782,0.4297436399843077,0.11716675358423398,0.18375470343745462
383,0.1330016939911165,0.26182849146690557,0.09687195024756194,0.18907066842621165,0.21211171316766184,0.4256115283792919
384,0.18553246626934855,0.3634787892703252,0.15656623070416184,0.3009160878445249,0.2276498434455368,0.4588842513424358
385,0.0925347102851878,0.27320954312371254,0.08716350333236736,0.24534931800497636,0.0986113593250271,0.3082075252064051
386,0.0352260802643624,0.1929236169417652,0.030245942574195037,0.15029549892212268,0.0421694858200791,0.26930673913565184
387,0.2028868506806159,0.3346652604721693,0.13905900739762087,0.2303366063435431,0.3750207032113541,0.611752345810378
388,0.28981983249669574,0.37872369904832826,0.26509588171402204,0.3437979692244845,0.31962984919343546,0.42154788297795454
389,0.11468252726947543,0.18779057763522086,0.07300538677009262,0.11797459145591756,0.2672489927055866,0.4600323565961773
390,0.0501034040363331,0.11997446175371175,0.03495481757986595,0.08083650111257777,0.08842446285256743,0.23258165876756495
391,0.019585777379123384,0.09368575427278333,0.013578675194774266,0.061824480852969106,0.03512465759784576,0.19330617839078942
392,0.1559784600266425,0.25861909524495913,0.10779769214216786,0.17556423203235322,0.2820359859908687,0.49080718444909693
393,0.3085496279015209,0.3915475935858672,0.24395424398001359,0.30124687632356134,0.41967255579387924,0.5591592187535316
394,0.05958575193831086,0.1383608478031323,0.037587067251740804,0.0840259603884015,0.14367453813681172,0.3915622425340167
395,0.12372440290384043,0.21586172394184697,0.13721223020758627,0.2285382058673367,0.11265092750386867,0.2045176085938459
396,0.09900781890006943,0.19186640017345089,0.062317701826310114,0.1203826093087659,0.24075385161193263,0.47235042944796884
397,0.14331288667433872,0.2394596988033512,0.17675001322938108,0.26969885267380084,0.12051429331789862,0.21531784775448198
398,0.09022853576646195,0.24034075349421397,0.07046579552592715,0.18685131759867152,0.12539728653699242,0.33673779860889375
399,0.09955806317134575,0.2303815820233713,0.06297735446797548,0.14717301889451162,0.23752652099813917,0.5300749067309372
400,0.11673482197520915,0.28012582584766504,0.10206725327699168,0.24212595269162837,0.13632546499695058,0.33227372323617715
401,0.1318626538345789,0.18154067956340905,0.09160984371665483,0.1255686587172396,0.23521446359681644,0.32754196657636536
402,0.4065593798467916,0.47172143292127006,0.4482504956209122,0.514815332797379,0.3719635958185989,0.43528483175173743
403,0.18701306197594436,0.250353962030168,0.13755921198320073,0.17758911359021048,0.2919841523239273,0.4241397555900488
404,0.34774512229602833,0.4518796680274495,0.33362786184494353,0.41286170785101456,0.36310989717558184,0.49904221388065256
405,0.16713019059345952,0.24551758296288018,0.11473704583903208,0.16440282934360853,0.3075846074050588,0.4846286211041287
406,0.06456271232181325,0.1738759734871509,0.10298401546853561,0.262650380610744,0.047020348524025,0.1299526732587441
407,0.07681278595366092,0.22436395876413678,0.055040066745554325,0.1588002795255496,0.12708500012038618,0.3821359772615597
408,0.15883851756967113,0.36023923539570696,0.13109932040249883,0.2900086073527053,0.2014666880738309,0.47535462514965315
409,0.19924646892434403,0.26530113385292,0.15725301639218428,0.1947525321516829,0.27183955235068885,0.41599382091360604
410,0.2772422507831294,0.35949640370133845,0.19993951261317794,0.2511901217427186,0.45199884577053134,0.6319955115166093
411,0.2324133155583219,0.34932818288206996,0.25298227930816425,0.3549817574975902,0.21493760969327455,0.34385186713769783
412,0.06343839486759868,0.21510104239905717,0.05679387035197654,0.18773227915397703,0.07184364847359705,0.25181169612739146
413,0.05312666539843872,0.24706987608385214,0.04267524731411551,0.20155308082787313,0.07035767129613878,0.3191417593795312
414,0.17846249276980064,0.32910283904053717,0.17477772296502944,0.30866944184436185,0.182305977802328,0.35243333206306043
415,0.1681781598855984,0.25421979218859264,0.09907663232983435,0.1582478496772319,0.555878814719183,0.6459919620614456
416,0.1538153562665003,0.2983909998381812,0.12692450500329003,0.2344846104023468,0.1951636996760835,0.41018189161650725
417,0.09481798375977499,0.23125325508726546,0.09364033688558235,0.21324069195229295,0.09602562872639009,0.2525896469415612
418,0.1554687204815438,0.205090584298813,0.11840784052548753,0.15524440948408996,0.22629874961054056,0.3020844395553237
419,0.14877449754411307,0.3152700918254019,0.11929938115785932,0.24388283911987152,0.19759366285060548,0.44574453574291045
420,0.1978024275514229,0.2791863386129423,0.12408561965564331,0.1742822856193056,0.48729433819336176,0.7013328441166797
421,0.2432789702718734,0.4003220473619096,0.2033113044330077,0.3342896344779219,0.30280557732639685,0.4988626590960417
422,0.19437066620482085,0.24053773352484817,0.20425712164254206,0.235999629795889,0.18539707495340596,0.2452537880848136
423,0.15199416048545314,0.2762605729165624,0.15504345436097147,0.2583019209355689,0.14906249620702888,0.2969029961750066
424,0.17684229397423004,0.27180932081025844,0.12195212274452702,0.18604022915851745,0.32158761643555545,0.5043073170237453
425,0.15447152693353677,0.20233639304801346,0.1231894943292002,0.16579123664927647,0.20704814314389725,0.2595483031868906
426,0.18042684398310999,0.2896086603796876,0.13849784523119849,0.22372259134552053,0.2587659480729759,0.410500681511708
427,0.2014768280682836,0.3377292229541061,0.20078000710048868,0.33771097417774065,0.20217850261193915,0.3377474737027845
428,0.0925399426914718,0.1652533071833793,0.06537371457610741,0.112573084296704,0.15833755006672498,0.3106058725848203
429,0.10844815883139987,0.23425226316810804,0.08038219144316093,0.16690260405150442,0.1666270993811101,0.39272884145498566
430,0.038462828625966325,0.1464942507429348,0.025323624595469257,0.09930005413327551,0.07993964323621185,0.27917949574851353
431,0.11686361002145743,0.2615125283356242,0.08895980463264909,0.19036575890517848,0.17027260293710933,0.41757635372655194
432,0.07017342063803075,0.12820270236842146,0.07325222435516555,0.12371119185979862,0.06734298334718501,0.13303264133819148
433,0.11913668929612885,0.23421189621535307,0.143612791304987,0.29340586005393365,0.10178871524072763,0.19489273161088275
434,0.12881441623831905,0.3695353646566425,0.14919494836067224,0.36500102335469176,0.11333277738057142,0.37418378169466676
435,0.06345511244736005,0.07073386817672891,0.20408472829691318,0.23973366628876822,0.0375679736070603,0.04148740200084324
436,0.1916696621872544,0.3249645513476318,0.2030634820688999,0.3199387544363885,0.18148651809341973,0.3301507648691763
437,0.16465155598730652,0.30500387422261405,0.14338648764982756,0.25813424550206404,0.19332241986735213,0.372669811666021
438,0.13099683750419708,0.21557299982672204,0.09964186753747646,0.16152774964672087,0.1911460323248224,0.3239692202858117
439,0.15697843425042482,0.3012664789925054,0.16441651986308065,0.3001790642446767,0.15018420822393536,0.3023618008205605
440,0.05715347106248118,0.24923649281146912,0.04837428504417424,0.20272960955872676,0.06982577057413658,0.3234332037996189
441,0.23900129475730245,0.3439562570898262,0.17189610279912668,0.243411589533011,0.3920510930101659,0.5860204595295286
442,0.2156918155868515,0.33605275748861496,0.20838816467214882,0.30499478850521217,0.22352602269096,0.37415320757446924
443,0.05387228721070699,0.16808280244137716,0.03767773023586212,0.11640619771915452,0.0944825738754849,0.3022710174480465
444,0.1811312561385355,0.25939274864235345,0.12526178309377953,0.18160339005649823,0.32696453111158996,0.4537594951492233
445,0.1439125776952269,0.21018111852802066,0.1546620513007068,0.21246071702404512,0.1345602399043215,0.20794991866911738
446,0.09350970958116278,0.18790407864516576,0.124552327056084,0.23705646939913488,0.074853665495228,0.15563416676021896
447,0.15241608376878982,0.19201118371024758,0.2928483157540404,0.35872858467855995,0.10301591811219277,0.13108845068068148
448,0.11692607673617941,0.28549750425655857,0.08384188291217572,0.1982359010692876,0.1931392585282074,0.5099906563004529
449,0.11002838906011655,0.17104783363772597,0.0949164333557071,0.1404637553499498,0.13086361272976202,0.21865755069186926
450,0.05997659263562563,0.16397508365724417,0.03836780105125832,0.1035995215531708,0.13730942622368147,0.3930167534405823
451,0.1739555431758852,0.234536931517307,0.12257069732751111,0.16069420093053152,0.29952373664172827,0.43394457974863754
452,0.1537510872701011,0.3146922838227468,0.12418213195359341,0.24821869581713701,0.20180210078582406,0.42979153174897305
453,0.13010552225439942,0.21239043904286323,0.13307468291676736,0.21393508972589922,0.12726596561977752,0.21086793378963029
454,0.21516909691377428,0.3683735678659489,0.19972035578800293,0.335843529599349,0.23320818384846,0.4078812277673581
455,0.18125487939192148,0.29103146672714936,0.1818153733918253,0.2846867130300612,0.18069783051366034,0.29766547540809385
456,0.23711887229206277,0.41534257473827224,0.22340235324654292,0.3779103662200833,0.25262991308429955,0.46100538602996416
457,0.1668499502585142,0.2866402369557071,0.14697845017821096,0.242039210999171,0.19293474575873473,0.3513918889519432
458,0.12140347865655718,0.17942635764626663,0.08543324081954937,0.12500053635076075,0.20968990968982465,0.31779640801506537
459,0.05590387321473752,0.12120840163325242,0.0441555034687267,0.09422660402918158,0.07617037929887405,0.16984294658392535
460,0.16831278670290656,0.2883039580127962,0.12588326209170195,0.20962360777901543,0.25388632410691225,0.46153820325368483
461,0.05590424944635655,0.10109665734059303,0.056350857133589595,0.10645593219104522,0.05546466525663084,0.09625111989103
462,0.08856962162770526,0.20424050102382255,0.05293550267164116,0.12751798958327934,0.2709885821489776,0.5127294600683652
463,0.188291029999804,0.28259077653585324,0.12338209854738942,0.18529973892195764,0.39730603921780383,0.5949865903662652
464,0.13862444497809218,0.2534810608559394,0.13081554596474126,0.2290083475186648,0.1474248173030408,0.2838101004073277
465,0.07589408461765827,0.2050126570183894,0.05889550169090933,0.1539549605369608,0.10668613160051517,0.3067400849823341
466,0.07687378479820976,0.18917174212687615,0.049485393779837815,0.12124539788792503,0.17215590517641596,0.43016898413699506
467,0.08019462636749951,0.15803575649020715,0.05747402616958259,0.10891065591827855,0.1326231278108625,0.287891912990997
468,0.10743457086643257,0.2167903190711868,0.06666875096768603,0.13515301277767858,0.2765142149879357,0.5475002889510923
469,0.15358635450171168,0.2314551487554778,0.10269865391038292,0.15251896262301676,0.3044358548895469,0.47974948575734117
470,0.14336652772178854,0.2876353744981357,0.09924060344037194,0.19650123455914706,0.2581486627768801,0.5364170512200204
471,0.06177894011224491,0.177988305149803,0.04021486690348582,0.11418967331188047,0.13320783526519794,0.40333412098447974
472,0.2608645132381896,0.3755455578978669,0.21780696310916586,0.3035884779779804,0.32514047653949757,0.4922100599894083
473,0.24450316286988322,0.4521873559596941,0.23491633273039692,0.41506493259091426,0.2549057522514269,0.49660228696201447
474,0.08681277058915109,0.1486578465261822,0.24666905249310003,0.40879448863630946,0.05267574257650549,0.09084718225721375
475,0.1170865856982871,0.25354762920632695,0.10318484515159031,0.21474050609897918,0.13531744071928237,0.3094747869342842
476,0.03489058626406328,0.09083517106008075,0.03014253452137561,0.07123382244255513,0.04141414141414142,0.12531912510642165
477,0.044894252313943034,0.1367656074767114,0.043039350380110475,0.12820821524735254,0.046916239704249484,0.14654704413668954
478,0.18557687990424335,0.3354782041170562,0.1653459350449084,0.2893678286003561,0.21144874620633275,0.39906937377460344
479,0.13487551396228914,0.24264326021203392,0.10324207072672245,0.18145099543049542,0.19445739765808984,0.36610947797623505
480,0.10125874600413734,0.16773846026140932,0.07621719463744933,0.12100756598800302,0.150807240704501,0.2732704943592627
481,0.23235788336107766,0.3419408695891658,0.21529897725587113,0.3070651113725381,0.25235268709603315,0.3857539245595572
482,0.13414238309163673,0.23068071682367317,0.13459310600367555,0.23439261695393387,0.13369466884937675,0.22708454908476522
483,0.12701832905904603,0.21750924415564563,0.08372836934730137,0.14172357047115983,0.26299346747755614,0.4675033356303726
484,0.07756024513848864,0.16957441064264916,0.10368770345155062,0.212363915280369,0.06194995706380907,0.14113659847081303
485,0.10129629899759653,0.2713780099501127,0.11341407699938191,0.28327218047183417,0.09151801552011633,0.26044242628575887
486,0.18161166699943612,0.3086802292140616,0.1550727690684241,0.254136072817685,0.21910974786269968,0.3930358634531828
487,0.2088168678833458,0.3338044162771106,0.15090301228517705,0.2404399394636118,0.3388684821136269,0.5457056683431286
488,0.13289272618588735,0.24312301326360358,0.12313270633535807,0.21553203718372216,0.14433318583962218,0.278815060568362
489,0.1011502605391977,0.22432317234042704,0.08570042501001245,0.17956227093965318,0.12339569507026808,0.29880985918482644
490,0.07905509025202821,0.21784095432137904,0.06292831502047795,0.16936644921181923,0.10629572543527484,0.30518947478516495
491,0.11443711836580486,0.2695551101183933,0.08173770559699776,0.18942371140709774,0.19074537368429162,0.46718866247704677
492,0.08323473019839915,0.21964553263834694,0.07807863311408478,0.19642939530345135,0.08911996641007523,0.24908508542162097
493,0.10664105328694223,0.23240288807770051,0.09926471247033102,0.21170414735403745,0.115201665907778,0.2575877622056868
494,0.079696137459112,0.21094012010041407,0.08534121949630415,0.21168773528371693,0.07475153342068538,0.21019776702119208
495,0.08846323082799382,0.23167172249765658,0.11527019742246129,0.2830132319230071,0.0717720835204495,0.1960976018010755
496,0.08744261880810597,0.22684047222332468,0.07752432004592585,0.19191728610649042,0.10027109179642457,0.27730091647446337
497,0.2218983440674034,0.3749031155858253,0.17999597504837941,0.2935610108487983,0.2892299647352433,0.5186010030782743
498,0.17590388312823782,0.32856478321805105,0.1342872346306944,0.23918510774341584,0.2548990678892639,0.5245991542796627
499,0.17877316159319215,0.27565917108531174,0.12005938043765828,0.18454023025061947,0.3498766866886616,0.5445247782472329
500,0.1470150058170217,0.20654215502894158,0.27563906681553735,0.3587148483902624,0.10023936447135952,0.1450216178170785
501,0.047834334868741314,0.17144246573470046,0.047272076251315,0.17278615346517262,0.048410129602080056,0.17011951536555156
502,0.16954672644058671,0.31390555339530885,0.12446265778694693,0.22812815344563686,0.2658429234164529,0.5030580625232338
503,0.1732338247195106,0.3117904274499422,0.16482016461712698,0.2884210227532127,0.18255268600311203,0.33928075832613863
504,0.1334539672776212,0.20091200181837765,0.12480707438888819,0.18170627694836275,0.14338819900593966,0.22465752502218367
505,0.16265521468556957,0.27940978665580773,0.16809965636934476,0.2731397161159563,0.15755238006974498,0.2859744863168531
506,0.21395389229412526,0.2497618735021366,0.14350281586970723,0.16561634238018616,0.4202909642348144,0.5077235308770186
507,0.14916336670195424,0.2625680373297917,0.17178262156279142,0.28336903453952145,0.13180775126550812,0.24461203758697794
508,0.31804210450455883,0.3780713639250086,0.22540859611512792,0.26410360446119374,0.5399312891434738,0.6650644285373536
509,0.04612204716620284,0.17022978791378185,0.027499419760609954,0.10272116595332649,0.14288151446115752,0.4965901440700023
510,0.22448979591836735,0.22733092912622602,0.1783783783783784,0.17884474828793184,0.30275229357798167,0.31188546785272736
511,0.038867303674738986,0.0984820130302132,0.052342177209492566,0.13874349008942638,0.03090991275959293,0.07633161479534949
